image_id,created_at,image_name,image_path,image_width,image_height,label,sublabel,run_id,dataset_version,fold_id,attributed_creator,actual_creator
5d224453-e499-4495-aff6-dd0e66baeecb,1771549082224,seed0051.png,s3://artguard-images-raw-dev/training/raw/5d224453-e499-4495-aff6-dd0e66baeecb/seed0051.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
04cc98f9-85f5-487b-b339-aec504ea992f,1771549082254,seed0079.png,s3://artguard-images-raw-dev/training/raw/04cc98f9-85f5-487b-b339-aec504ea992f/seed0079.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
ca9a4beb-65fc-42b9-a084-82d0a8f4bdb4,1771549082260,seed0124.png,s3://artguard-images-raw-dev/training/raw/ca9a4beb-65fc-42b9-a084-82d0a8f4bdb4/seed0124.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
cd3fe2de-51b7-42ce-8d77-e2d70cc18afe,1771549082266,seed0050.png,s3://artguard-images-raw-dev/training/raw/cd3fe2de-51b7-42ce-8d77-e2d70cc18afe/seed0050.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
c44e0d3e-1796-4076-a91d-bf53e445bd59,1771549082272,seed0052.png,s3://artguard-images-raw-dev/training/raw/c44e0d3e-1796-4076-a91d-bf53e445bd59/seed0052.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
26d6c1a0-d71d-4663-afff-d7f938042221,1771549082278,seed0084.png,s3://artguard-images-raw-dev/training/raw/26d6c1a0-d71d-4663-afff-d7f938042221/seed0084.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
950ba2fd-7b5f-43dd-a7f1-f79a29dd96c9,1771549082284,seed0123.png,s3://artguard-images-raw-dev/training/raw/950ba2fd-7b5f-43dd-a7f1-f79a29dd96c9/seed0123.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
8e69516d-b8a6-4ca4-b266-299deb73f1e0,1771549082290,seed0083.png,s3://artguard-images-raw-dev/training/raw/8e69516d-b8a6-4ca4-b266-299deb73f1e0/seed0083.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
832507f5-760a-4513-add5-b022c6c8c02f,1771549082297,seed0135.png,s3://artguard-images-raw-dev/training/raw/832507f5-760a-4513-add5-b022c6c8c02f/seed0135.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
00420ad0-e06b-4a78-b212-d4038ac6eefc,1771549082302,seed0032.png,s3://artguard-images-raw-dev/training/raw/00420ad0-e06b-4a78-b212-d4038ac6eefc/seed0032.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
f539e1ac-03fd-45c0-9369-f94206c7da90,1771549082309,seed0026.png,s3://artguard-images-raw-dev/training/raw/f539e1ac-03fd-45c0-9369-f94206c7da90/seed0026.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
